3,heap_execute_freeze_tuple,3,0,0,8.3229,execute,5
2,_mi_report_crashed,14,0,0,6,crashed,1
2,getopt,1,0,0,5.3617,getopt,4
3,printtup_prepare_info,3,0,0,4.5883,prepare,5
3,heap_tuple_fetch_attr,3,0,0,4.0443,fetch,5
1,svn_wc__has_local_mods,1,1,4,3.3333,mods,1
5,dissect_ping_pdu,1,0,0,3,ping,3
3,get_pkglib_path,4,0,0,2.9091,lib,4
5,pipe_data_available,1,0,0,2.8947,available,5
1,apr_gethostname,3,2,8,2.6667,gethostname,2
0,log_tracing_state,1,0,0,2.6154,tracing,2
0,apr_tokenize_to_argv,5,0,0,2.5781,tokenize,5
3,get_mxact_status_for_lock,6,0,0,2.5,mx,2
5,dissect_pvfs2_chdirent_request,1,0,0,2.4,chdir,3
1,svn_dirent_is_absolute,216,12,46,2.381,absolute,5
3,getcwd,5,1,4,2.25,getcwd,3
0,create_default_section,2,0,0,2.24,section,4
5,dissect_DRIVER_INFO_1,2,0,0,2.2222,driver,2
4,_gimp_unit_get_number_of_units,5,0,0,2.1818,units,2
1,mkdir_urls,1,0,0,2.1569,mkdir,5
5,dissect_artnet_poll,1,0,0,2.1481,poll,4
3,SHMQueueElemInit,6,0,0,2.1429,shm,3
5,strtol,128,49,163,2.1239,strtol,5
3,compatible_oper_opid,2,0,0,2.08,compatible,4
0,chown,3,2,8,2,chown,2
0,setgid,2,2,7,2,setgid,2
0,setuid,2,0,0,2,setuid,2
1,svn_repos_trace_node_locations,5,2,8,2,locations,4
1,was_readable,2,0,0,2,readable,2
1,get_copy_pair_ancestors,4,2,4,2,ancestors,1
2,my_ucs2_uni,7,0,0,2,ucs2,1
3,scanGetCandidate,2,0,0,2,candidate,2
3,HeapTupleIsSurelyDead,1,0,0,2,dead,2
3,zapallsubs,3,0,0,2,zap,1
5,SCNetworkInterfaceCopyAll,1,0,0,2,sc,2
5,dissect_mic_e,4,0,0,2,mic,1
5,dissect_capwap_data_message_bindings_ieee80211,1,0,0,2,bindings,2
5,netlogon_dissect_VALIDATION_SAM_INFO,2,0,0,2,validation,1
5,dissect_lbmr_qir_grp_blk,1,0,0,2,grp,1
4,gimp_window_set_transient_for,6,0,0,1.9091,transient,4
3,get_available_versions_for_extension,1,0,0,1.8571,versions,2
5,cops_sharedresourceid,1,0,0,1.8571,resource,5
2,get_canonical_filename,6,0,0,1.8113,canonical,3
5,efs_dissect_element_EfsRpcOpenFileRaw_pvContext,1,0,0,1.7778,pv,2
3,_bt_compare_scankey_args,4,0,0,1.7381,args,5
2,SafeRightShift,3,0,0,1.7241,safe,5
3,simple_heap_delete,72,0,0,1.7208,simple,4
3,interpretInhOption,8,0,0,1.7143,interpret,2
4,gtk_icon_set_get_sizes,1,0,0,1.7143,sizes,4
0,ap_regcomp,3,0,0,1.6364,regcomp,2
0,ap_regexec_len,2,0,0,1.6,regexec,2
2,row_purge_poss_sec,3,0,0,1.5652,purge,4
5,dissect_dcerpc_uint8,131,0,0,1.56,uint8,1
2,buf_LRU_buf_pool_running_out,6,1,4,1.5385,running,5
5,dissect_rohc_supported,1,0,0,1.5217,supported,5
0,apr_file_mktemp,6,5,18,1.5,mktemp,1
1,svn_fs_fs__create_successor,2,0,0,1.5,successor,1
2,heap_indexes_are_disabled,1,0,0,1.5,disabled,1
2,btr_estimate_number_of_different_key_vals,1,0,0,1.5,different,2
2,srv_mon_calc_max_since_start,2,0,0,1.5,since,3
3,errcode_for_file_access,277,0,0,1.5,errcode,1
4,lseek,17,1,3,1.5,lseek,3
5,mkstemp,1,0,0,1.5,mkstemp,2
3,IsAutoVacuumWorkerProcess,21,4,16,1.4524,worker,2
2,getSocket,7,0,0,1.4474,socket,5
2,check_global_access,57,6,18,1.4336,global,5
0,apr_time_exp_lt,24,0,0,1.4286,lt,4
3,pg_getaddrinfo_all,9,10,40,1.4286,getaddrinfo,2
5,sscanf,93,15,51,1.3953,sscanf,5
2,fseg_n_reserved_pages,4,0,0,1.3944,reserved,3
2,hp_rectest,2,0,0,1.367,test,5
0,set_allow_opts,1,0,0,1.3333,allow,5
2,heap_rsame,2,0,0,1.3333,same,5
2,dict_table_try_drop_aborted,2,0,0,1.3333,aborted,2
2,reopen_closed_file,1,5,15,1.3333,reopen,2
3,typeIsOfTypedTable,2,0,0,1.3333,typed,2
3,bcTruelen,22,0,0,1.3333,bc,2
5,dissect_ExpectedSubmoduleBlockReq_block,1,0,0,1.3333,expected,2
5,cba_frame_incoming_data,1,0,0,1.3333,incoming,2
2,page_parse_copy_rec_list_to_created_page,1,0,0,1.3125,created,4
4,gimp_item_is_valid,11,3,9,1.2973,valid,5
5,geteuid,2,0,0,1.2903,geteuid,4
2,free_underlaid_joins,9,0,0,1.2727,under,2
3,compileTheLexeme,1,0,0,1.2727,compile,3
5,getpwuid,2,0,0,1.2632,getpwuid,3
5,samr_dissect_element_UserInfo3_home_directory,1,0,0,1.25,home,5
5,dissect_RecordDataReadQuery_block,1,0,0,1.2464,query,5
0,apr_file_open_stdin,4,1,3,1.2,stdin,2
1,svn_client__checkout_internal,3,0,0,1.2,checkout,2
5,memchr,8,1,4,1.2,memchr,4
5,tvb_uncompress,2,0,0,1.2,uncompress,2
5,g_strcanon,4,0,0,1.2,canon,2
5,dissect_artnet_media_patch,1,0,0,1.1897,patch,1
2,fork,2,1,2,1.1892,fork,4
1,svn_io_file_rename,36,2,8,1.1881,rename,5
2,sigaction,25,0,0,1.1852,sigaction,4
5,proto_register_mac_mgmt_msg,1,0,0,1.1846,msg,5
5,samr_dissect_element_DomGeneralInformation_num_groups,1,0,0,1.1842,groups,5
2,allocate,9,0,0,1.1831,allocate,2
5,is_memcache_request_or_reply,1,0,0,1.1818,memcache,2
2,mysql_rm_arc_files,2,0,0,1.1739,rm,3
4,gegl_node_get_input_proxy,4,0,0,1.1719,proxy,4
5,follow_tcp_addr,1,0,0,1.1685,addr,5
4,fread,325,97,366,1.1681,fread,3
2,el_wgets,1,0,0,1.1667,gets,3
5,dissect_network_switch,1,0,0,1.1667,network,3
5,samr_dissect_element_DomGeneralInformation2_lockout_duration,1,0,0,1.1667,duration,3
5,samr_dissect_element_DomGeneralInformation_force_logoff_time,1,0,0,1.1628,force,5
2,hp_find_named_heap,4,0,0,1.1613,named,4
5,inflateInit2_,5,0,0,1.1538,it2,3
0,piped_log_spawn,2,0,0,1.1429,spawn,2
3,estimate_rel_size,3,0,0,1.1429,estimate,4
5,dissect_dcerpc_uint16,317,6,12,1.1429,uint16,2
5,dissect_bssap_location_information_age,2,0,0,1.1429,age,4
2,event_class_dispatch,2,0,0,1.1364,dispatch,5
3,queue_listen,3,0,0,1.1364,listen,5
5,CFReadStreamOpen,2,0,0,1.1334,open,5
4,ffunc_inv,2,0,0,1.1281,v,5
0,apr_filepath_merge,16,0,0,1.125,filepath,3
2,reset_offset_limit_cnt,1,0,0,1.125,cnt,3
4,__builtin_va_start,71,0,0,1.1217,start,5
5,dissect_sockaddr_in,2,0,0,1.1186,sockaddr,3
2,btr_rec_copy_externally_stored_field,6,2,8,1.1111,externally,1
2,inline_mysql_rwlock_register,7,0,0,1.1111,rwlock,2
1,apr_allocator_owner_set,2,0,0,1.1064,owner,5
3,validate_exec,3,0,0,1.0969,exec,5
4,gimp_brush_pipe_class_init,1,0,0,1.0945,pipe,5
4,feof,105,2,6,1.0909,feof,3
1,create_comparison_candidates,4,0,0,1.0714,candidates,3
4,mmap,2,0,0,1.0714,mmap,5
5,add_decode_as,2,0,0,1.0714,decode,5
3,wait_result_to_str,3,1,4,1.0705,result,4
0,ap_pass_brigade,134,8,30,1.0606,pass,5
3,HeapTupleHeaderAdvanceLatestRemovedXid,4,2,4,1.05,latest,3
5,dissect_basic_switch,1,0,0,1.0484,basic,5
2,MultiplyRecursionLimit,2,0,0,1.0317,limit,5
2,read_buf,1,0,0,1.0231,read,5
5,raw_pipe_read,1,6,24,1.0222,raw,4
5,dissect_gas_initial_request,1,0,0,1.0156,initial,5
5,profile_exists,4,2,8,1.0148,exists,5
0,getgrnam,2,1,3,1,getgrnam,1
0,ap_fputstrs,5,1,4,1,trs,1
0,check_pipeline,1,0,0,1,pipeline,1
0,SSLv3_client_method,2,0,0,1,sslv3,1
0,ssl_dh_GetParamFromFile,1,0,0,1,getparam,1
0,chroot,2,2,8,1,chroot,1
1,assemble_history,6,0,0,1,assemble,1
1,svn_uri_condense_targets,4,0,0,1,targets,3
1,already_in_a_tree_conflict,1,0,0,1,already,2
1,dav_get_locktoken_list,1,0,0,1,locktoken,1
2,GetID,5,0,0,1,getid,1
2,ftruncate,5,1,4,1,ftruncate,2
2,append_ident,14,0,0,1,ident,3
2,fts_ast_term_set_wildcard,2,0,0,1,wildcard,1
2,row_vers_must_preserve_del_marked,1,0,0,1,marked,1
2,mi_collect_stats_nonulls_next,2,0,0,1,nulls,2
2,disjoint,1,0,0,1,disjoint,1
2,add_operands_to_op,2,0,0,1,operands,1
2,do_sj_dups_weedout,2,0,0,1,dups,1
2,get_best_combination,1,0,0,1,combination,2
2,is_table_renamed,10,0,0,1,renamed,1
2,initgroups,1,0,0,1,initgroups,1
2,get_least_occupied_worker,2,0,0,1,least,2
3,doabbr,6,0,0,1,abbr,1
3,tbm_add_tuples,9,0,0,1,tuples,2
3,examine_attribute,3,0,0,1,examine,1
3,does_not_exist_skipping,1,0,0,1,does,1
3,getsockopt,4,0,0,1,getsockopt,1
3,reparameterize_path,1,0,0,1,parameterize,1
3,hlCover,3,0,0,1,cover,1
3,calc_rank_or,2,1,3,1,rank,2
4,find_empty_segs,3,0,0,1,segs,1
4,tan,11,0,0,1,tan,2
4,extract_from_inten_pixels,1,0,0,1,ten,1
4,gimp_datafiles_read_directories,13,0,0,1,directories,3
4,acos,12,0,0,1,acos,2
4,gimp_image_get_imported_uri,13,1,3,1,imported,1
4,getpgid,2,0,0,1,pgid,1
4,gimp_data_is_deletable,12,2,6,1,deletable,1
4,cbrt,4,0,0,1,cbrt,1
5,magnitude,9,5,15,1,magnitude,1
5,oct_to_str_back,1,0,0,1,oct,1
5,dissect_amqp_0_9_method_channel_pong,1,0,0,1,pong,1
5,dissect_amqp_0_9_method_file_consume,1,0,0,1,consume,3
5,dissect_aodv_draft_01_v6_rreq,1,0,0,1,v6,2
5,looks_like_dtls,3,1,2,1,looks,2
5,dissect_erldp_handshake,1,0,0,1,er,2
5,dissect_InterpretVolMgtStuff,1,0,0,1,stuff,1
5,dissect_isns_attr_not_decoded_yet,16,0,0,1,yet,1
5,dissect_isup_connected_number_parameter,2,0,0,1,connected,2
5,calculate_extended_seqno,1,0,0,1,seqno,1
5,dissect_osd_requested_user_object_id,2,0,0,1,requested,2
5,wkssvc_dissect_element_NetrWorkstationStatistics_unknown30,1,0,0,1,30,1
5,dissect_camel_EventReportSMSArg,1,0,0,1,reports,1
5,dissect_ess_EquivalentLabels,1,0,0,1,equivalent,1
5,dissect_p22_AutoSubmitted,1,0,0,1,submitted,1
5,wtap_file_read_till_separator,1,0,0,1,till,1
5,mkdtemp,1,0,0,1,mkdtemp,1
5,cmdarg_err,225,0,0,0.9822,err,5
5,strcmp,3063,333,738,0.9806,strcmp,5
0,ap_expr_yylex,1,0,0,0.9759,yylex,3
1,svn_auth_get_keychain_ssl_client_cert_pw_provider,1,0,0,0.9756,client,5
3,getRightMostTuple,2,0,0,0.9677,most,3
5,have_filtering_tap_listeners,3,0,0,0.9677,have,5
5,capture_opts_add_iface_opt,3,1,4,0.9674,opt,4
5,dissect_registration_results_parameter,2,0,0,0.9655,results,4
5,host_name_lookup_process,3,0,0,0.9618,lookup,5
0,atol,16,2,7,0.96,atol,4
3,slot_deform_tuple,3,0,0,0.956,slot,4
4,calloc,10,0,0,0.9552,calloc,4
5,dissect_a11_extensions,1,0,0,0.9524,extensions,5
5,except_setup_try,99,0,0,0.9497,try,5
1,substitute_and_verify,58,0,0,0.9412,substitute,4
4,fseek,140,40,156,0.9375,fseek,3
2,buf_page_get_io_fix,14,7,25,0.9339,io,5
2,fsync,2,0,0,0.931,fsync,3
0,ap_rvputs,98,0,0,0.9231,rv,2
2,usage_program,4,0,0,0.9231,program,4
3,_bt_findinsertloc,1,0,0,0.9231,loc,2
2,Verify,2,0,0,0.9221,verify,5
0,ap_varbuf_cfg_getline,4,3,12,0.9091,cfg,2
3,AcceptInvalidationMessages,13,0,0,0.9091,accept,5
5,adwin_request_response_handling,7,0,0,0.9091,handling,2
4,gtk_window_set_auto_startup_notification,1,0,0,0.9032,startup,4
3,DirectFunctionCall2Coll,165,0,0,0.9,direct,5
3,is_member_of_role_nosuper,2,1,4,0.9,super,3
3,_copyMaterial,1,0,0,0.9,material,3
5,mbim_dissect_subscriber_ready_status,1,0,0,0.9,ready,3
5,dissect_cmip_ObjectClass,2,0,0,0.9,objectclass,1
5,dissect_affected_destinations_parameter,6,0,0,0.8929,affected,2
0,ap_expr_eval_var,1,0,0,0.8919,eval,5
2,rmdir,4,1,4,0.8889,rmdir,2
3,GetNumShmemAttachedBgworkers,3,0,0,0.877,attached,2
2,dict_stats_is_persistent_enabled,7,0,0,0.875,persistent,2
5,register_all_wiretap_modules,3,0,0,0.875,modules,3
5,rijndael_encrypt,8,0,0,0.875,encrypt,4
2,Reserve,4,0,0,0.8696,reserve,4
5,dissect_quake2_client_commands_move,1,0,0,0.8696,commands,5
4,gimp_progress_install_vtable,3,0,0,0.8667,progress,4
4,gimp_number_pair_entry_new,1,0,0,0.8594,pair,5
0,proc_mutex_mech,1,0,0,0.8571,mech,2
1,svn_io_copy_perms,11,0,0,0.8571,perms,2
4,gimp_int16_array_get_type,9,0,0,0.8571,t16,3
5,detect_add_path_prefix4,2,0,0,0.8571,detect,2
5,proto_register_docsis_bintrngreq,1,0,0,0.8547,req,4
3,getnum,16,0,0,0.8524,num,5
5,DL_PUSC_Burst_Allocation_in_Other_Segment_IE,1,0,0,0.8511,other,4
5,relinquish_special_privs_perm,6,0,0,0.8471,special,4
4,setsockopt,2,1,4,0.8421,setsockopt,2
5,dissect_rev_qosinfo,1,0,0,0.8394,rev,4
3,strcspn,15,0,0,0.8333,strcspn,5
4,gtk_tree_sortable_set_sort_column_id,6,0,0,0.8333,sortable,2
5,capture_input_closed,2,0,0,0.8333,closed,2
5,frsrpc_dissect_element_FrsVerifyPromotionParent_parent_password,1,0,0,0.8302,password,4
3,DropSetting,2,0,0,0.8182,setting,3
4,gtk_text_buffer_get_selection_bound,3,0,0,0.8163,bound,4
3,OidInputFunctionCall,8,0,0,0.8117,input,5
5,g_strsplit,39,6,19,0.8088,split,5
0,ap_remove_loaded_module,1,0,0,0.8,loaded,2
2,add_join_natural,6,0,0,0.8,natural,2
3,ginPrepareDataScan,2,0,0,0.8,prepared,2
3,make_native_path,2,0,0,0.8,native,3
3,StoreConstraints,1,0,0,0.8,constraints,4
4,sysconf,3,0,0,0.8,sysconf,4
4,command_add_subcommand,22,0,0,0.8,subcommand,1
5,dissect_ehdr,2,0,0,0.8,hdr,4
5,call_dissector_through_handle,2,0,0,0.8,through,2
5,dissect_a21_cause,1,0,0,0.8,cause,1
5,feed_eo_smb,4,0,0,0.8,feed,2
5,srvsvc_dissect_element_NetSrvInfo502_irpstacksize,1,0,0,0.8,stacksize,2
4,g_signal_connect_object,289,0,0,0.7979,connect,5
2,connection_commit,1,0,0,0.7973,commit,5
2,real_maybe_null,37,0,0,0.7971,maybe,5
5,strspn,7,0,0,0.7895,strspn,3
5,init_process_policies,8,0,0,0.7869,process,5
5,getKindFromId,1,0,0,0.7841,kind,3
5,tvb_ensure_bytes_exist,775,0,0,0.7826,exist,3
3,GetCurrentCommandId,17,0,0,0.7779,command,5
5,lsarpc_dissect_struct_lsa_StringLarge,21,0,0,0.7778,large,4
2,set_n_backup,2,0,0,0.7742,backup,4
3,contain_mutable_functions,7,0,0,0.7742,mutable,2
5,rpc_proc_name,2,0,0,0.7725,proc,5
3,output_escaped_str,5,0,0,0.7692,escaped,4
5,dissect_AlarmUserStructure,2,0,0,0.7692,structure,5
5,inflateEnd,11,0,0,0.7647,inflate,5
3,transformTopLevelStmt,5,0,0,0.7626,stmt,1
5,proto_tree_add_bits_ret_val,117,5,12,0.7586,ret,1
5,hd_deflate_should_indexing,1,0,0,0.7586,deflate,4
5,parseRegisteredServer,1,0,0,0.7551,server,5
4,g_type_check_instance_is_a,4423,0,0,0.7529,check,5
0,apr_file_dup2,4,0,0,0.75,dup2,3
2,init_archive_reader,5,0,0,0.75,reader,3
2,init_glob_errs,2,0,0,0.75,glob,2
2,mysql_reconnect,5,2,8,0.75,reconnect,3
2,show_slave_hosts,1,0,0,0.75,hosts,2
2,pack_screens,2,0,0,0.75,screens,1
3,plan_set_operations,1,0,0,0.75,operations,2
4,atan2,75,0,0,0.75,atan2,3
4,gimp_matrix3_translate,33,0,0,0.75,translate,4
4,gimp_container_reorder,14,0,0,0.75,reorder,3
4,gimp_dockbook_recreate_tab_widgets,2,0,0,0.75,recreate,2
5,yy_load_buffer_state,6,0,0,0.7433,state,5
4,g_dir_close,12,0,0,0.7421,dir,5
5,linktype_name_to_val,3,1,4,0.7398,link,5
1,svn_wc__node_get_pre_ng_status_data,2,0,0,0.7391,ng,1
3,make_ands_explicit,7,0,0,0.7368,explicit,4
4,readline,7,0,0,0.7326,readline,3
3,AtEOXact_Files,6,0,0,0.7317,files,5
2,getCrypto,43,0,0,0.7297,crypto,3
2,makeMasterSecret,3,0,0,0.7297,master,3
3,RecordKnownAssignedTransactionIds,4,0,0,0.7297,known,3
4,gimp_container_get_child_by_name,26,1,3,0.7292,by,5
2,ht,12,0,0,0.7273,ht,3
3,InitRecoveryTransactionEnvironment,1,0,0,0.7273,environment,4
5,dnp3_al_obj_quality,10,0,0,0.7273,quality,2
5,dissect_sid_cl_enc_map,1,0,0,0.727,cl,5
5,dissect_mp4_ftyp_body,1,0,0,0.7246,body,5
5,findDidVendorIdSource,1,0,0,0.7241,did,1
5,get_compiled_pcap_version,1,0,0,0.7237,version,5
5,extended_tlv_decoder,1,0,0,0.7213,extended,4
5,wtap_file_get_idb_info,4,0,0,0.721,file,5
5,Indent,64,0,0,0.72,indent,3
5,proto_registrar_dump_fields,4,0,0,0.7175,fields,4
5,get_bfd_required_auth_len,1,0,0,0.7173,auth,4
5,pcap_statustostr,3,0,0,0.7163,status,5
3,recv,6,0,0,0.7143,recv,5
5,dissect_distcc_argv,1,0,0,0.7143,argv,5
5,proto_register_git,1,0,0,0.7143,git,1
4,g_hash_table_new_full,31,0,0,0.712,full,5
5,get_interface_list_findalldevs,1,0,0,0.7032,find,5
2,syncsearch,2,0,0,0.7018,search,5
4,gimp_get_default_language,1,0,0,0.7,language,4
2,my_seek,21,5,18,0.6989,my,5
2,lock_wait_suspend_thread,5,0,0,0.6957,thread,4
4,gimp_help_disable_tooltips,3,0,0,0.6929,help,4
5,CFArrayGetCount,1,0,0,0.6889,count,5
5,dissect_UDPH1_old,1,0,0,0.6845,old,5
0,strchr,218,11,38,0.6822,strchr,5
1,svn_depth_to_word,10,0,0,0.6818,depth,5
5,zdp_convert_2003cluster,1,0,0,0.6818,cluster,3
4,g_file_error_from_errno,97,0,0,0.6802,errno,3
2,AtomicDivide,1,0,0,0.6776,atomic,4
5,proto_get_protocol_long_name,4,0,0,0.6767,long,5
2,buf_page_make_young_if_needed,1,0,0,0.675,needed,3
3,fgets,26,3,11,0.675,fgets,3
2,rec_get_converted_size_comp_prefix,1,0,0,0.6681,prefix,5
5,memcmp,192,7,20,0.6679,memcmp,5
0,ap_set_etag,3,0,0,0.6667,etag,1
1,tcsetattr,2,0,0,0.6667,tcsetattr,2
1,tcgetattr,1,0,0,0.6667,tcgetattr,2
1,svn_diff_file_output_unified3,5,0,0,0.6667,unified,2
2,mbstowcs,2,0,0,0.6667,mbs,2
2,dump_all_views_in_db,2,0,0,0.6667,views,2
2,gmt_sec_to_TIME,31,0,0,0.6667,gmt,4
2,remove_ticket,1,0,0,0.6667,ticket,2
3,toast_flatten_tuple_to_datum,2,0,0,0.6667,flatten,3
3,ExecARInsertTriggers,4,0,0,0.6667,exe,2
3,process_shared_preload_libraries,1,0,0,0.6667,preload,1
4,fscanf,22,3,12,0.6667,fscanf,3
4,unescape_character,2,0,0,0.6667,character,4
4,gimp_template_editor_show_advanced,1,0,0,0.6667,advanced,1
5,tvb_get_letohs,1492,46,124,0.6667,let,2
5,resp_blm_data,1,0,0,0.6667,resp,2
5,col_set_utc_time,2,0,0,0.6667,utc,2
5,crypt_rc4_init,12,0,0,0.6667,crypt,3
5,dissect_amqp_0_9_method_connection_secure,1,0,0,0.6667,method,5
5,enip_close_cip_connection,2,0,0,0.6667,en,2
5,dissect_igmp_v2,2,0,0,0.6667,v2,1
5,drx_check_config_sane,1,0,0,0.6667,sane,1
4,gimp_rectangle_tool_set_constraint,4,0,0,0.6641,constraint,3
2,unlink,18,4,16,0.6579,unlink,4
5,CFURLCreateFromFileSystemRepresentation,2,0,0,0.6558,url,4
2,BytePrecision,3,0,0,0.6545,precision,2
5,g_slist_insert_sorted,12,0,0,0.6522,sorted,5
2,pthread_mutex_init,7,1,4,0.6517,mutex,4
5,utilCrcCalculate,2,0,0,0.6512,util,4
5,cops_ugs_with_activity_detection_i04_i05,2,0,0,0.6512,activity,4
2,run_sql_fix_privilege_tables,1,0,0,0.6486,privilege,2
5,getenv,158,3,9,0.6477,getenv,5
2,mi_close,14,2,8,0.6429,mi,2
2,tzset,1,0,0,0.6429,tzset,1
4,gimp_edit_clear,4,0,0,0.6429,edit,2
5,lua_newuserdata,34,0,0,0.6346,userdata,3
2,get_cipherLength,5,0,0,0.6286,cipher,2
4,update_vector_prev,13,0,0,0.6283,prev,4
2,GetSessionCacheOff,6,0,0,0.625,off,5
4,gimp_gradient_segment_range_compress,8,0,0,0.625,compress,5
5,dissect_x509af_Certificate,14,0,0,0.625,certificate,2
4,Minvert,2,0,0,0.6188,m,4
