3,heap_execute_freeze_tuple,3,0,0,8.3229,execute,5
5,dissect_q931_pl_binary_parameters_ie,1,0,0,0.6154,pl,2
3,makeDefElem,139,0,0,0.6134,elem,4
5,fvalue_get_uinteger,23,0,0,0.6115,integer,4
4,gimp_dialog_run,125,0,0,0.6102,run,5
4,gimp_module_db_refresh,1,0,0,0.6102,refresh,4
2,gzwrite,4,0,0,0.6087,gz,4
5,tvbparse_not_chars,4,0,0,0.6061,chars,5
5,dissect_nbap_HS_DSCHRequiredPower,1,0,0,0.6061,required,4
5,parse_field_string_format,1,1,4,0.603,parse,5
2,HasData,1,0,0,0.6023,has,5
5,pcapng_write_enhanced_packet_block,3,0,0,0.601,block,5
2,ch__clearmacro,1,0,0,0.6,macro,4
2,GET_DX_DY,3,0,0,0.6,dy,1
3,trim_trailing_separator,4,0,0,0.6,trim,4
3,TransactionIdFollows,11,1,4,0.6,follows,1
3,BootStrapCLOG,1,0,0,0.6,bootstrap,1
3,join_is_legal,2,0,0,0.6,legal,3
3,reduce_outer_joins,1,0,0,0.6,reduce,5
5,dissect_pvfs_ds_keyval,2,0,0,0.6,keyval,2
5,frstrans_dissect_element_Update_rdc_similarity_,1,0,0,0.6,similarity,1
3,join_path_components,9,0,0,0.599,path,5
3,out_target,21,0,0,0.5976,target,3
5,mate_load_config,1,1,4,0.5935,load,5
4,gdk_pixbuf_get_rowstride,10,0,0,0.5894,row,5
1,check_db_rows,237,0,0,0.5882,rows,4
0,apr_os_global_mutex_get,1,0,0,0.5878,os,5
4,g_strstr_len,3,0,0,0.587,strstr,5
3,format_node_dump,2,0,0,0.5866,dump,5
2,inet_ntop,2,0,0,0.5844,et,3
2,buf_page_get_known_nowait,4,2,8,0.5839,wait,5
3,transformJoinUsingClause,1,0,0,0.5833,using,2
5,ep_udp_port_to_display,30,0,0,0.5818,port,4
5,register_stat_cmd_arg,41,0,0,0.5795,cmd,5
4,gimp_item_attach_parasite,6,1,3,0.5769,attach,5
5,prefs_register_bool_preference,592,0,0,0.5747,bool,4
2,allocated_to_dirty,8,0,0,0.5745,allocated,1
1,copy_contents,1,1,4,0.5714,contents,4
2,getuid,3,0,0,0.5714,getuid,2
2,symlink,1,1,4,0.5714,symlink,3
3,finalize_aggregate,2,0,0,0.5714,finalize,5
4,gimp_pickable_interface_get_type,83,0,0,0.5714,pick,4
5,do_auto_rp_map,1,0,0,0.5714,rp,2
5,dissect_hs20_anqp_hs_capability_list,2,0,0,0.5714,an,4
5,dissect_p1_RegisteredMailType,1,0,0,0.5714,registered,2
3,heap_getsysattr,75,0,0,0.5678,sys,5
3,LWLockAcquire,305,0,0,0.5676,acquire,3
4,gimp_plug_in_procedure_set_mime_type,4,0,0,0.5676,mime,3
3,trace_recovery,59,0,0,0.566,trace,5
4,gimp_selection_is_empty,11,3,7,0.5644,is,5
5,glusterfs_rpc_dissect_gfid,57,0,0,0.5635,fs,4
3,getrule,4,0,0,0.5625,rule,5
3,get_typlenbyvalalign,25,1,4,0.5625,align,4
3,SN_close_env,32,0,0,0.5625,env,5
5,elem_cell_id_aux,6,0,0,0.5625,aux,3
5,netlogon_dissect_NETLOGON_SECURE_CHANNEL_TYPE,4,0,0,0.5625,secure,3
5,print_stats_table_header_label,17,0,0,0.5607,header,5
3,SendSharedInvalidMessages,4,0,0,0.56,shared,4
4,gimp_base_config_get_type,12,0,0,0.5599,config,5
0,ap_reserve_module_slots,1,0,0,0.5556,slots,2
5,getExtensionObjectType,1,0,0,0.5556,extension,5
4,gimp_tile_backend_tile_manager_class_init,1,0,0,0.5526,backend,3
4,gtk_window_get_type,449,0,0,0.551,type,5
4,rotate_pointers,11,0,0,0.5469,rotate,5
1,locate_change,8,0,0,0.5455,locate,4
2,fdopen,5,0,0,0.5455,fdopen,3
2,Decrypt,1,0,0,0.5455,decrypt,3
2,buf_dblwr_page_inside,2,1,3,0.5455,wr,3
5,set_ipxnetent,2,0,0,0.5455,net,3
1,svn_temp_deserializer__resolve,35,0,0,0.5449,resolve,5
2,fn_tilde_expand,3,0,0,0.5446,fn,5
5,two_comp_to_int16,1,0,0,0.5434,comp,3
5,TvbRange_ustring_any,2,0,0,0.5414,any,5
4,gdk_x11_window_foreign_new_for_display,3,0,0,0.5405,foreign,4
4,gimp_destroy_params,665,0,0,0.5389,params,5
5,wmem_packet_scope,2278,0,0,0.5349,w,5
3,collectMatchBitmap,1,0,0,0.5348,match,5
2,Initialize,12,0,0,0.5336,initialize,5
4,gimp_tile_put,1,0,0,0.5336,put,5
5,val_to_str_ext_const,539,0,0,0.5319,ext,5
1,ap_hook_access_checker,1,0,0,0.5294,checker,3
3,TransactionIdAsyncCommitTree,2,0,0,0.5283,async,4
1,svn_atomic_namespace__create,12,0,0,0.5276,namespace,5
1,validate,4,0,0,0.5238,validate,5
4,gtk_label_set_line_wrap,22,0,0,0.5231,line,5
3,RememberFsyncRequest,5,0,0,0.5217,remember,3
5,CFStringCreateWithCString,1,0,0,0.5217,cf,3
1,unlock_proto_rev_list_locked,1,0,0,0.52,locked,4
5,print_packet,4,0,0,0.52,packet,2
5,followArgStrncmp,3,0,0,0.519,arg,5
3,PushCopiedSnapshot,5,0,0,0.5185,copied,1
3,_hash_expandtable,1,0,0,0.5172,expand,5
4,gimp_item_detach_parasite,2,0,0,0.5128,detach,5
4,gimp_procedural_db_temp_name,6,0,0,0.5109,db,5
3,parseRelOptions,5,0,0,0.5098,parser,5
3,strrchr,23,0,0,0.5096,strrchr,5
2,constant_compare,5,0,0,0.5061,compare,5
3,isspace,112,3,12,0.5056,space,5
5,wimaxasncp_dict_scan,1,2,7,0.5053,dict,3
2,tmp_restore_column_map,3,0,0,0.5046,restore,5
1,svn_cstring_strtoi64,4,1,4,0.5,strtoi64,1
1,canonical_host_from_uname,1,0,0,0.5,uname,1
1,delta_dirs,5,0,0,0.5,dirs,2
1,svn_repos_db_logs_lockfile,2,0,0,0.5,lockfile,2
1,apr_terminate,10,0,0,0.5,terminate,5
2,GetCiphers,1,0,0,0.5,ciphers,1
2,GetLowHalf,279,0,0,0.5,half,3
2,btr_cur_set_ownership_of_extern_field,2,0,0,0.5,ownership,1
2,backtrace,1,0,0,0.5,backtrace,2
2,verbose,5,0,0,0.5,verbose,2
2,get_cpp_ptr,8,0,0,0.5,cpp,1
2,free_all_unused_tables,3,0,0,0.5,unused,3
3,gistfillitupvec,3,0,0,0.5,vec,2
3,recoveryPausesHere,2,0,0,0.5,here,2
3,find_expr_references_walker,8,0,0,0.5,references,2
3,transformTableLikeClause,1,0,0,0.5,like,3
3,get_ext_ver_info,5,0,0,0.5,ver,3
3,getrusage,3,0,0,0.5,getrusage,1
3,pg_utf_mblen,8,2,4,0.5,utf,2
3,get_from_clause_coldeflist,1,0,0,0.5,ef,1
3,gzopen,4,2,8,0.5,gzopen,1
4,g_setenv,10,0,0,0.5,setenv,5
4,gdk_window_get_origin,14,0,0,0.5,origin,3
4,gimp_destroy_paramdefs,8,0,0,0.5,defs,1
4,fgetc,20,0,0,0.5,fgetc,3
4,gimp_image_get_exported_uri,10,1,3,0.5,exported,2
4,gimp_paned_box_set_dropped_cb,2,0,0,0.5,dropped,2
4,transpose_mat,6,0,0,0.5,transpose,1
5,dissect_ds_ch_list_single,1,0,0,0.5,single,5
5,proto_register_irsir,1,0,0,0.5,ir,1
5,parseInt32,23,0,0,0.5,parseint,1
5,gethostbyname,1,0,0,0.5,gethostbyname,1
5,replace_entity,1,0,0,0.5,entity,2
5,fAuthenticateRequest,1,0,0,0.5,authenticate,1
5,dissect_batadv_unicast_frag_v12,1,0,0,0.5,v12,1
5,dissect_ber_relative_oid_str,1,0,0,0.5,relative,5
5,get_dns_name,47,0,0,0.5,dns,2
5,dcm_uid_or_desc,5,0,0,0.5,uid,2
5,x509ce_enable_ciplus,1,0,0,0.5,plus,5
5,dissect_isup_circuit_group_blocking_messages,8,0,0,0.5,blocking,3
5,proto_mpeg_descriptor_dissect_system_clock,1,0,0,0.5,clock,3
5,format_text_chr,9,0,0,0.5,chr,2
5,frstrans_dissect_element_EpoqueVector_second,1,0,0,0.5,second,2
5,dissect_per_octet_string_containing_pdu_new,26,0,0,0.5,containing,1
5,dissect_nbap_DGNSS_ValidityPeriod,1,0,0,0.5,validity,2
5,dissect_s1ap_E_RABToBeSwitchedDLList,1,0,0,0.5,switched,2
4,gimp_context_set_default_colors,4,0,0,0.4976,default,5
3,makeXmlExpr,14,0,0,0.495,xml,5
4,g_locale_to_utf8,3,0,0,0.4948,locale,3
5,dissect_rdm_pd_disc_unique_branch,1,0,0,0.4936,unique,5
5,dissect_ProfiDriveParameterResponse,1,0,0,0.493,parameter,5
5,capture_session_init,1,0,0,0.492,session,5
1,txn_names_are_not_reused_helper1,2,0,0,0.4898,are,3
2,dispcset,2,0,0,0.4863,pc,2
1,encode_int,8,0,0,0.4861,encode,5
5,dissect_spoolss_doc_info_1,1,0,0,0.4854,doc,2
3,binary_upgrade_extension_member,23,0,0,0.4848,upgrade,4
4,interpolate_lanczos3,1,0,0,0.48,3,4
4,gradient_calc_conical_sym_factor,1,0,0,0.48,sym,3
3,_hash_dropbuf,4,0,0,0.4787,drop,5
3,_bt_insertonpg,2,0,0,0.4747,on,5
5,wimax_common_tlv_encoding_decoder,9,0,0,0.4745,encoding,5
3,ReceiveCopyBegin,1,0,0,0.4706,receive,4
4,gtk_drag_dest_set,22,0,0,0.4706,dest,4
4,compute_border,2,0,0,0.4706,compute,4
4,gimp_palette_import_store_colors,1,0,0,0.4706,import,4
3,BaseInit,5,0,0,0.4681,base,5
2,update_auto_increment,7,0,0,0.4661,auto,5
5,g_module_symbol,7,0,0,0.4661,module,5
4,gimp_display_options_class_init,1,0,0,0.4645,options,5
3,pg_strtok,575,2,6,0.463,strtok,5
5,write_byte,4,0,0,0.4626,byte,5
3,KeepLogSeg,2,0,0,0.4615,eg,3
3,repeat,8,0,0,0.4615,repeat,3
4,gimp_display_get_window_handle,1,0,0,0.4615,window,4
4,gimp_recent_list_add_uri,1,0,0,0.4615,uri,4
5,aim_get_subtype,2,0,0,0.4615,subtype,2
5,icqv5_srv_user_online,1,0,0,0.4615,online,2
3,ginStepRight,6,0,0,0.4599,step,5
5,dissect_fcels_rec,1,0,0,0.4597,rec,4
3,extract_autovac_opts,3,0,0,0.4571,opts,2
5,dissect_pn_int32,1,0,0,0.4564,t32,3
2,get_peerKey,5,0,0,0.4545,peer,3
3,stat,65,0,0,0.4545,stat,5
4,gimp_vector2_normal,1,0,0,0.4545,normal,3
4,gimp_value_set_int8array,1,0,0,0.4545,t8,2
5,samr_dissect_element_UserInfo3_logon_script,1,0,0,0.4545,script,4
4,g_timeout_add,26,0,0,0.45,timeout,5
5,evaluate_sdnv,44,0,0,0.45,evaluate,3
5,dissect_admin_record,1,0,0,0.45,admin,3
5,wtap_buf_ptr,7,0,0,0.4498,buf,5
5,fvalue_string_repr_len,3,0,0,0.4494,len,5
4,printslashstring,1,0,0,0.449,slash,1
5,rel_oid_encoded2string,4,0,0,0.4489,2,5
3,GetFreeIndexPage,4,0,0,0.447,page,4
1,fs_closest_copy,1,0,0,0.4444,closest,1
2,flst_cut_end,1,0,0,0.4444,cut,2
4,gimp_translation_store_new,1,0,0,0.4444,translation,4
4,gimp_tile_cache_insert,2,0,0,0.4441,cache,5
1,svn_wc_match_ignore_list,6,0,0,0.4412,ignore,5
5,dissect_dcom_indexed_HRESULT,16,0,0,0.4385,indexed,3
1,svn_checksum_serialize,1,0,0,0.4382,serialize,3
3,nocache_index_getattr,44,0,0,0.438,index,5
2,write,103,0,0,0.4375,write,5
2,convert_to_printable,1,0,0,0.4375,printable,1
5,proto_register_fcgi,1,0,0,0.4375,fcgi,1
4,gtk_list_store_append,45,0,0,0.4374,store,5
5,dissect_dcerpc_uuid_t,35,0,0,0.4364,uuid,4
0,ap_proxy_determine_connection,5,0,0,0.4348,determine,5
3,UpdateLastRemovedPtr,1,0,0,0.4348,removed,2
5,failure_message,2,0,0,0.4348,failure,5
5,zlib_fast_seek_add,2,0,0,0.4348,seek,5
2,SquareRoot,1,0,0,0.4343,root,5
5,print_field_value,1,0,0,0.433,field,5
4,gimp_channel_prop_undo_class_init,1,0,0,0.4329,prop,4
2,RABBIT_g_func,1,0,0,0.4327,func,5
4,euklid,4,0,0,0.4314,lid,2
5,proto_register_docsis_regrspmp,1,0,0,0.4314,rs,2
5,print_system_id,4,0,0,0.4312,system,4
0,SSL_alert_type_string_long,2,0,0,0.4298,ssl,4
0,add_include_vars_lazy,2,0,0,0.4286,lazy,3
2,line_started,3,0,0,0.4286,started,3
5,dissect_cntrl_reply,1,0,0,0.4286,cntrl,3
0,ap_getword_conf,98,1,4,0.4248,word,5
3,gistGetNodeBuffer,2,0,0,0.4247,node,5
5,dfilter_compile,12,13,44,0.4244,d,5
0,dav_xml_get_cdata,2,0,0,0.4242,cdata,3
5,de_rr_eutran_pcid_to_ta_mapping,1,0,0,0.4242,mapping,2
2,buf_calc_page_new_checksum,6,0,0,0.4241,checksum,4
2,str_needs_quotes,6,0,0,0.4211,needs,4
5,dissect_ds_ch_list_range,1,0,0,0.4211,ch,2
5,mate_analyze_frame,1,0,0,0.4211,analyze,4
5,UL_interference_and_noise_level_IE,1,0,0,0.4206,level,5
5,handle_message_sasl,1,0,0,0.42,sasl,1
4,gimp_tag_equals,4,0,0,0.4199,tag,5
3,list_nth,156,2,8,0.419,nth,3
1,svn_checksum__from_digest_md5,12,1,4,0.4167,digest,5
2,get_best_group_min_max,1,0,0,0.4167,best,5
4,get_pid,12,0,0,0.4167,pid,5
5,union_of_tap_listener_flags,3,0,0,0.4155,flags,5
3,GenerateTypeDependencies,3,0,0,0.4142,generate,5
1,apr_hash_next,286,0,0,0.4126,next,5
5,dissect_recovery_data,1,0,0,0.412,recovery,3
3,access,8,1,4,0.4108,access,5
4,g_return_if_fail_warning,6619,0,0,0.4084,if,5
3,DiscardAll,1,0,0,0.4082,discard,4
3,smgrtruncate,4,0,0,0.407,truncate,5
4,g_object_class_install_property,967,0,0,0.4054,install,3
5,proto_register_docsis_bpkmattr,1,0,0,0.4043,attr,5
4,apply_mask_to_alpha_channel,1,0,0,0.404,apply,5
3,ginPrepareScanPostingTree,5,0,0,0.4032,can,5
5,asn1_ctx_check_signature,3,0,0,0.4014,ctx,4
0,getpwnam,1,0,0,0.4,getpwnam,2
1,range_contains,1,0,0,0.4,contains,4
1,svn_path_decompose,12,1,4,0.4,decompose,1
1,svn_wc_relocate4,3,0,0,0.4,relocate,2
2,charset,353,0,0,0.4,charset,2
2,log_buffer_flush_to_disk,13,0,0,0.4,disk,4
3,UnregisterSnapshot,10,0,0,0.4,unregister,4
3,RequireTransactionChain,5,0,0,0.4,require,2
4,gtk_events_pending,12,0,0,0.4,pending,4
4,gimp_enum_set_value_descriptions,142,0,0,0.4,descriptions,2
4,gimp_image_guide_added,1,0,0,0.4,added,3
4,gtk_widget_get_visual,2,0,0,0.4,visual,2
5,dissect_dcom_that,58,0,0,0.4,that,2
5,fPriorityArray,1,0,0,0.4,priority,2
5,mbim_dissect_provisioned_contexts_info,1,0,0,0.4,contexts,1
5,ref_butc_dissect_BUTC_LabelTape_taskId,1,0,0,0.4,task,1
5,dissect_x509ce_HoldInstruction,1,0,0,0.4,instruction,2
5,strncmp,413,16,41,0.3982,strncmp,5
2,use_buffer,4,0,0,0.3977,use,5
2,ut_fold_binary,10,0,0,0.3972,binary,5
4,gimp_item_get_name,22,0,0,0.3964,name,5
0,event_note_child_killed,3,0,0,0.3953,killed,1
5,in_cksum_shouldbe,26,0,0,0.3947,should,5
2,send_all_trees,1,0,0,0.3946,all,5
3,scan_directory_ci,1,0,0,0.3935,scan,5
5,get_TypeIdLength,1,0,0,0.3934,typeid,3
5,tvb_new_child_real_data,95,0,0,0.3926,real,4
5,create_tempfile,3,0,0,0.3922,create,5
4,gtk_tree_view_insert_column_with_attributes,20,0,0,0.3918,column,4
4,gimp_zoom_model_set_range,2,0,0,0.3885,range,5
5,mysql_dissect_exec_primitive,6,0,0,0.3885,mysql,1
5,atoi,86,5,15,0.3877,i,5
5,dissect_lcsap_Include_Velocity,1,0,0,0.3871,include,4
5,get_transaction,2,0,0,0.3863,transaction,4
5,register_tap_listener_stats_tree_stat,1,0,0,0.3855,stats,4
1,svn_config_merge,2,0,0,0.3846,merge,5
2,fflush,108,3,11,0.3846,fflush,5
4,fclose,232,4,16,0.3812,fclose,5
5,add_manually_resolved,1,0,0,0.381,resolved,2
3,deserialize_deflist,3,0,0,0.38,deserialize,2
2,find_or_create_host,2,0,0,0.3797,host,5
4,gimp_id_table_new,2,0,0,0.3777,id,5
5,append_struct_signature,1,0,0,0.3768,struct,4
3,tmpfile,1,0,0,0.375,tmpfile,1
5,dissect_nhdr_ume_preg,1,0,0,0.375,preg,1
5,dissect_udvm_reference_operand,27,0,0,0.3704,operand,2
3,text_to_cstring,158,4,16,0.3694,cstring,2
5,drsuapi_dissect_DsGetNCChangesUsnTriple_usn1,1,0,0,0.3673,changes,3
2,rotlFixed,678,0,0,0.3664,l,5
5,dissect_attrs,7,0,0,0.3659,attrs,3
5,EoEFragNoFormatter,1,0,0,0.3654,no,5
2,GetIssuer,7,0,0,0.3636,issuer,2
2,fsp_seg_inode_page_get_nth_inode,8,0,0,0.3636,seg,2
2,innobase_need_rebuild,5,0,0,0.3636,need,4
2,row_make_new_pathname,3,0,0,0.3636,pathname,4
3,errmsg_internal,108,0,0,0.3635,internal,5
4,gimp_color_hex_entry_new,3,0,0,0.3623,hex,5
5,dissect_variable_int_string,2,0,0,0.3621,variable,3
2,history_def_enter,1,0,0,0.3617,history,4
4,gimp_filename_to_utf8,471,2,6,0.3607,utf8,4
4,g_build_filename,99,0,0,0.3596,filename,5
5,dissect_per_External,1,0,0,0.3596,external,4
3,get_all_actual_clauses,1,0,0,0.359,actual,4
5,new_loal,4,0,0,0.359,lo,2
2,map_print_some_keys,4,0,0,0.358,print,5
3,GetActiveSnapshot,22,0,0,0.3571,snapshot,2
3,smgrnblocks,11,2,6,0.3559,blocks,3
1,send_vsn_url,3,0,0,0.3529,vsn,2
2,_OSSwapInt32,9,0,0,0.3529,osswapint32,3
4,_gimp_unit_get_symbol,4,0,0,0.3529,symbol,3
5,setjmp,99,0,0,0.3529,setjmp,3
5,register_init_routine,163,0,0,0.3529,routine,2
5,tshark_epan_new,2,0,0,0.3523,t,5
5,dissect_xdlc_control,13,0,0,0.3509,control,5
2,thd_make_lex_string,10,0,0,0.35,lex,4
4,gtk_widget_push_composite_child,6,0,0,0.3497,child,5
2,sp_make_key,1,0,0,0.3488,sp,3
5,wimax_security_negotiation_parameters_decoder,2,0,0,0.3478,parameters,4
5,dissect_msrp_three_packed_event,4,0,0,0.3478,three,2
5,dissect_nbap_HS_DSCH_Resources_Information_AuditRsp,1,0,0,0.3478,resources,4
3,gistGetFakeLSN,6,0,0,0.3462,lsn,1
4,gimp_text_vector_coords,5,0,0,0.3459,vector,3
5,proto_register_btatt,1,0,0,0.3452,att,2
4,__sync_synchronize,507,0,0,0.3448,sync,5
5,glossary_option_help,4,0,0,0.3442,option,4
4,gtk_toggle_button_get_active,119,1,3,0.3429,active,4
4,gimp_document_list_new,1,0,0,0.3429,document,4
5,dissect_aim_capability,2,0,0,0.3429,capability,1
3,cmpEntries,1,0,0,0.3416,cmp,5
4,fopen,132,0,0,0.3416,fopen,5
2,__builtin___vsnprintf_chk,3,0,0,0.3409,vsnprintf,5
5,frame_tvbuff_new,6,0,0,0.34,buff,1
5,dissect_gsm_map_ms_NoteSubscriberDataModifiedRes,1,0,0,0.3396,note,3
5,fill_label_number64,6,0,0,0.3378,64,5
1,apr_time_now,38,2,8,0.3359,now,4
4,calc_lab,5,0,0,0.3359,calc,5
5,Skip_IE,1,0,0,0.3352,skip,5
0,apr_dso_error,2,0,0,0.3333,dso,1
0,_OSSwapInt16,6,0,0,0.3333,osswapint16,3
0,connection_constructor,2,0,0,0.3333,constructor,1
1,svn_inheritance_to_word,2,0,0,0.3333,inheritance,1
1,svn_subst_keywords_differ2,1,0,0,0.3333,differ,1
1,wclock_obtain_cb,1,0,0,0.3333,obtain,2
2,begin,48,0,0,0.3333,begin,5
2,lock_rec_enqueue_waiting,2,0,0,0.3333,waiting,3
2,rw_lock_get_waiters,1,0,0,0.3333,waiters,1
2,init_pager,5,0,0,0.3333,pager,1
2,change_partitions,1,0,0,0.3333,partitions,1
2,get_subst_item,3,0,0,0.3333,subst,2
3,pull_var_clause,17,0,0,0.3333,clause,1
3,GetFdwRoutineForRelation,7,6,24,0.3333,fd,4
3,RI_FKey_check_ins,1,0,0,0.3333,ins,2
3,r_i_verb_suffix,2,0,0,0.3333,verb,1
4,pixel_surround_set_bg,4,0,0,0.3333,bg,2
4,sin,216,0,0,0.3333,sin,2
4,gimp_color_selector_new,4,0,0,0.3333,selector,1
4,gtk_widget_get_ancestor,8,0,0,0.3333,ancestor,3
4,mk_string,9,0,0,0.3333,mk,4
4,get_intersection_of_frames,1,1,4,0.3333,frames,1
4,threshold_exceeded,4,0,0,0.3333,exceeded,2
5,gmtime,26,1,3,0.3333,gmtime,3
5,new_gopcfg,1,0,0,0.3333,pcfg,1
5,dissect_profidrive_value,1,0,0,0.3333,drive,2
5,uat_add_record,2,0,0,0.3333,u,4
5,get_amqp_0_10_type_formatter,1,0,0,0.3333,am,2
5,dissect_mpls_pm_combined,2,0,0,0.3333,combined,1
5,dissect_ocsp_OCSPResponse,2,0,0,0.3333,ocsp,1
5,lsarpc_dissect_element_lsa_TrustDomainInfoBuffer_secret_type,1,0,0,0.3333,secret,3
5,dissect_ranap_SRVCC_Operation_Possible,1,0,0,0.3333,possible,2
3,fix_infomask_from_infobits,4,0,0,0.3329,from,5
3,pq_sendint,179,0,0,0.3316,send,5
5,nstime_set_zero,27,0,0,0.3316,ns,4
4,g_value_peek_pointer,80,0,0,0.3299,peek,4
5,proto_register_ftp,1,0,0,0.3297,ftp,1
4,gimp_layer_add_alpha,20,0,0,0.3288,alpha,4
5,get_ucs_4_string,2,0,0,0.3288,4,4
5,dissect_nhdr_odomain,1,0,0,0.3273,o,2
