3,heap_execute_freeze_tuple,3,0,0,8.3229,execute,5
5,dissect_sock_diag_meminfo,4,0,0,0.1739,sock,4
5,buffer_init,8,0,0,0.1729,it,5
0,authz_dbd_login,2,0,0,0.1727,authz,1
3,smgrextend,9,0,0,0.1724,extend,5
3,performDeletion,15,0,0,0.1724,perform,5
4,g_intern_static_string,507,0,0,0.1724,static,2
5,proto_register_ayiya,1,0,0,0.1724,ya,2
3,abs,33,0,0,0.1719,abs,4
3,op_strict,4,0,0,0.1714,strict,3
4,gimp_image_arrange_objects,1,0,0,0.1714,objects,3
5,dissect_fcfcs_gpnl,1,0,0,0.1714,gp,1
3,_bt_start_array_keys,2,0,0,0.1707,keys,5
4,gimp_eevl_signed_factor,2,0,0,0.1702,signed,2
5,proto_register_opcua,1,0,0,0.1698,op,5
1,svn_hash_diff,2,0,0,0.1695,diff,4
3,ldexp,3,0,0,0.1695,exp,5
3,OutputFunctionCall,12,0,0,0.1688,function,4
2,pthread_getspecific,36,0,0,0.1685,specific,3
3,outzone,1,0,0,0.1678,out,5
5,emem_memory_usage,2,0,0,0.1678,mem,5
0,apr_hook_sort_register,62,0,0,0.1669,sort,5
2,clean,3,0,0,0.1667,clean,5
3,MemoryContextSwitchTo,744,0,0,0.1667,switch,5
4,iterate,2,0,0,0.1667,iterate,4
4,dlg_setup_gflare,1,0,0,0.1667,dlg,1
4,XcursorCommentsDestroy,2,0,0,0.1667,comments,3
5,proto_register_docsis_dbcack,1,0,0,0.1667,ack,1
5,configuration_error,12,0,0,0.1667,configuration,2
5,de_sm_qos,3,0,0,0.1667,sm,1
5,dissect_israeli_backward_charging_message,1,0,0,0.1667,backward,3
5,checkFIconsistency,1,0,0,0.1667,consistency,1
5,proto_register_pflog,1,0,0,0.1667,pf,1
1,apr_pool_clear,653,0,0,0.1661,pool,5
4,gtk_label_new,237,0,0,0.1656,label,5
2,check_date,12,2,6,0.1648,date,5
2,operator*,32,0,0,0.1636,operator,3
3,report_namespace_conflict,2,0,0,0.1635,conflict,3
4,gtk_ui_manager_set_add_tearoffs,2,0,0,0.1634,offs,1
5,dissect_answer_records,6,0,0,0.1633,records,2
3,convert,7,0,0,0.1628,convert,4
0,apr_hook_debug_show,62,0,0,0.1627,hook,2
2,close,60,0,0,0.1626,close,5
5,g_ascii_strdown,18,0,0,0.1617,ascii,4
3,colNameToVar,2,0,0,0.1616,var,4
4,export_action_perform,1,0,0,0.1611,action,4
4,_gimp_plugin_icon_register,1,0,0,0.1609,plugin,2
5,gsm_rr_csn_flag,260,3,6,0.1606,flag,5
2,escape_quotes_for_mysql,1,0,0,0.16,quotes,2
1,svn_error__malfunction,1053,0,0,0.1589,error,5
4,gtk_tree_view_new,2,0,0,0.1579,view,3
4,cos,205,0,0,0.1579,cos,3
5,proto_register_docsis,1,0,0,0.1579,proto,3
1,ap_show_mpm,1,0,0,0.1562,mpm,1
3,ciequal,1,0,0,0.1558,equal,5
3,heap_compute_data_size,9,2,4,0.155,heap,2
3,funcname_signature_string,2,0,0,0.1546,signature,5
0,ap_satisfies,1,0,0,0.1538,satisfies,2
1,move_into_place,8,0,0,0.1538,into,5
1,svn_cmdline__be_interactive,4,0,0,0.1538,interactive,2
4,random_control_point,5,0,0,0.1538,random,5
5,wimax_compact_dlmap_ie_decoder,1,0,0,0.1538,compact,2
5,wimax_sa_descriptor_decoder,1,0,0,0.1538,descriptor,2
5,aprs_latitude_compressed,1,0,0,0.1538,compressed,2
5,ipmi_register_app,1,0,0,0.1538,app,2
5,dissect_tlv_pw_grouping,1,0,0,0.1538,pw,2
5,fragment_add_seq,12,2,5,0.1529,seq,2
2,thd_non_transactional_update,1,0,0,0.1527,non,5
5,wimaxasncp_bits,3,0,0,0.1527,bits,4
4,gimp_debug_add_instance,2,0,0,0.1525,instance,3
4,warning_dialog,2,0,0,0.1525,warning,4
5,prefs_register_static_text_preference,48,0,0,0.1521,text,5
2,heap_extra,3,1,2,0.1519,extra,4
5,dissect_reload_framing_message,3,0,0,0.15,reload,3
5,dissect_nbap_RL_Information_RL_AdditionRqstTDD,1,0,0,0.15,addition,3
5,dissect_bss_max_idle_period,1,0,0,0.1491,max,5
1,svn_string_dup,42,0,0,0.1481,dup,5
3,extract_grouping_ops,7,0,0,0.1481,ops,4
4,gtk_spin_button_set_numeric,14,0,0,0.1481,numeric,4
5,pcap_set_rfmon,2,0,0,0.1481,mon,1
5,dissect_rnsap_Allowed_Rate_Information,1,0,0,0.1481,allowed,4
4,g_param_spec_boolean,392,0,0,0.1473,boolean,4
3,new_tail_cell,3,0,0,0.1471,tail,5
2,make_idle_row,2,0,0,0.1468,idle,4
3,tolower,27,0,0,0.1464,lower,5
0,round_up,10,0,0,0.1446,round,4
3,ExplainEndOutput,1,0,0,0.1446,output,5
5,dissect_dmp_content,1,0,0,0.1446,content,4
0,dbd_construct,1,0,0,0.1445,construct,5
5,col_setup,1,0,0,0.1442,setup,5
2,row_ins_must_modify_rec,2,0,0,0.1429,must,2
2,__dtrace_probe$mysql$insert__row__done$v1$696e74,1,0,0,0.1429,probe,2
3,StartRestoreBlobs,3,0,0,0.1429,blobs,1
5,free_if_capabilities,3,0,0,0.1429,capabilities,1
5,dissect_ARProperties,3,0,0,0.1429,ar,2
5,dissect_cfm_slr,1,0,0,0.1429,slr,1
5,dissect_kt_replication,1,0,0,0.1429,replication,2
5,add_charstring_tree,1,0,0,0.1422,char,5
4,g_malloc,1827,3,9,0.1421,malloc,5
5,HARQ_DL_MAP_IE,1,0,0,0.141,map,5
4,gimp_paint_core_set_last_coords,2,0,0,0.1404,last,5
5,dissect_rnsap_CN_CS_DomainIdentifier,1,0,0,0.1395,cs,2
3,ecpg_dynamic_type,4,0,0,0.1392,dynamic,3
3,NISortDictionary,1,0,0,0.1389,dictionary,3
4,normalize_coords,4,0,0,0.1385,normalize,3
1,apr_palloc,1279,0,0,0.1382,apr,2
5,asn1_stack_frame_push,6,0,0,0.1379,asn1,2
2,fts_retrieve_ranking,2,0,0,0.1376,retrieve,5
2,end_bulk_insert,1,0,0,0.1364,bulk,3
3,vacuum_delay_point,22,0,0,0.1364,delay,3
5,gcAttributes,2,0,0,0.1364,gc,3
4,gimp_image_width,37,3,11,0.1356,image,4
5,col_custom_prime_edt,4,0,0,0.1354,col,3
4,gimp_context_set_background,24,0,0,0.1348,background,2
3,OperatorUpd,1,0,0,0.1345,upd,2
3,compute_attributes_sql_style,1,1,4,0.1342,sql,2
4,p_init_gdrw,5,0,0,0.1339,rw,4
0,isxdigit,12,0,0,0.1333,isxdigit,2
3,gettimeofday,39,0,0,0.1333,gettimeofday,2
3,shdepAddDependency,2,0,0,0.1333,sh,2
5,cigi2_add_collision_detection_volume_definition,1,0,0,0.1333,volume,2
5,credentials,7,0,0,0.1333,credentials,1
5,dissect_ospf_lsa_opaque_ri,2,0,0,0.1328,ri,1
4,pixel_surround_fill_col,1,0,0,0.1326,fill,5
5,dissect_ansi_637_trans_param,1,0,0,0.1324,trans,4
5,fConfirmedPrivateTransferError,1,0,0,0.1316,transfer,5
3,objectsInSchemaToOids,1,0,0,0.1304,schema,3
4,gimp_tool_info_set_standard,2,0,0,0.1304,standard,3
4,V3_Dot,2,0,0,0.1304,dot,3
5,STC_Zone_IE,1,0,0,0.1304,zone,3
5,mtp3_pc_hash,20,0,0,0.13,hash,5
4,sqrt,195,0,0,0.129,sqrt,4
5,dissect_scop_zip,1,0,0,0.1283,zip,1
3,inzsub,2,0,0,0.1277,sub,5
5,tvb_memdup,82,0,0,0.1277,md,5
5,dissect_inap_FCIBillingChargingCharacteristics,1,0,0,0.1271,ap,2
5,dissect_nt_sec_desc,13,0,0,0.1255,desc,5
2,dict_stats_recalc_pool_init,1,0,0,0.125,recalc,2
2,ib_senderrf,62,0,0,0.125,rf,1
2,rec_set_n_owned_new,9,0,0,0.125,owned,1
2,overlaps,1,0,0,0.125,overlaps,1
2,register_where_subquery,1,0,0,0.125,where,1
3,SS_replace_correlation_vars,1,0,0,0.125,replace,5
4,export_dialog,1,0,0,0.125,export,4
4,gimp_data_directory,17,0,0,0.125,directory,5
4,pango_fc_font_unlock_face,1,0,0,0.125,face,1
5,dissect_cfdp_fault_location_tlv,1,0,0,0.125,fault,1
5,dissect_digit_signal,1,0,0,0.125,digit,3
5,add_attribute,3,0,0,0.1239,attribute,2
5,mate_gop_tree,2,0,0,0.1238,tree,5
5,dissect_dcd_down_classifier,1,0,0,0.1233,down,3
4,gimp_projectable_invalidate,3,0,0,0.1231,able,4
5,dissect_artnet_mac_slave,1,0,0,0.1223,slave,1
4,gimp_coords_direction,2,0,0,0.1212,direction,2
4,jpeg_destroy_decompress,11,0,0,0.1212,decompress,4
0,ap_replace_stderr_log,1,0,0,0.121,stderr,3
5,lua_typename,35,0,0,0.1209,typename,1
3,elog_start,2542,0,0,0.1207,log,5
2,stop_handle_manager,1,0,0,0.1201,manager,3
5,dmp_dec_dtg,1,0,0,0.12,dec,3
5,f_k,6,0,0,0.12,k,3
1,wclock_steal,2,0,0,0.1194,steal,2
3,AssignTypeArrayOid,4,0,0,0.119,assign,3
5,dissect_MrpRTMode,2,0,0,0.119,mode,5
5,dissect_tn5250_ra_data,3,0,0,0.1186,ra,1
2,short_usage_sub,2,0,0,0.1185,short,5
1,escape_blanks,2,0,0,0.1176,blanks,2
1,subtract_anchor,10,0,0,0.1176,anchor,2
2,yaEVP_des_ede3_cbc,3,0,0,0.1176,evp,2
3,scanner_yyerror,6,0,0,0.1176,scanner,3
5,sha1_starts,7,0,0,0.1176,sha1,3
5,drsuapi_dissect_DsBindInfo28_repl_epoch,1,0,0,0.1176,epoch,2
5,dissect_ranap_CN_DeactivateTrace,1,0,0,0.1176,deactivate,1
4,gtk_size_group_new,44,0,0,0.117,group,5
5,dissect_artnet_trigger,1,0,0,0.1163,trigger,2
3,pthread_mutex_unlock,8,0,0,0.1162,pthread,2
4,gtk_widget_queue_draw,127,0,0,0.1159,queue,5
0,emit_preamble,3,0,0,0.1154,preamble,1
4,ftell,82,2,4,0.1154,ftell,3
4,gimp_channel_combine_ellipse_rect,3,0,0,0.1154,combine,3
4,tile_manager_duplicate,2,0,0,0.1143,duplicate,4
5,fObjectIdentifier,38,3,6,0.1132,identifier,3
2,reset,247,0,0,0.1128,reset,5
4,g_signal_handlers_disconnect_matched,275,0,0,0.1126,signal,5
4,gimp_dockable_set_tab_style,3,0,0,0.1121,tab,3
5,ftap_register_plugin_types,1,0,0,0.1119,f,5
5,ptvcursor_free_subtree_levels,1,0,0,0.1116,cursor,3
3,infix,5,0,0,0.1114,fix,5
1,svn_wc_revert3,2,0,0,0.1111,revert,2
2,negate_expression,5,0,0,0.1111,expression,3
3,bounds_adjacent,3,0,0,0.1111,bounds,3
3,r_mark_sUnUz,3,0,0,0.1111,sun,1
5,g_strndup,78,0,0,0.1111,nd,3
5,g_string_sized_new,5,0,0,0.1111,sized,2
4,gimp_show_tool_tips,1,0,0,0.1103,show,5
5,dissect_POINT32,6,0,0,0.1098,point,4
5,dissect_nbap_ShutdownTimer,1,0,0,0.1096,shutdown,4
4,g_object_set_data,293,0,0,0.1095,data,5
3,format_type_be,265,0,0,0.1091,be,4
5,g_strconcat,24,0,0,0.1091,str,5
1,svn_dirent_basename,71,0,0,0.1084,basename,3
2,set_current,14,0,0,0.1084,current,5
5,yyensure_buffer_stack,4,0,0,0.1082,ensure,5
5,dissect_iuup_payload,2,0,0,0.108,up,5
5,dissect_eigrp_multi_protocol_tlv,1,0,0,0.1079,multi,5
5,dissect_spice_keyboard_modifiers,3,0,0,0.1071,keyboard,1
0,decodeenc,5,0,0,0.1067,enc,3
5,unescape_data,1,0,0,0.1064,unescape,5
1,move_fragment,2,0,0,0.1061,fragment,2
2,vio_ok,17,0,0,0.1059,ok,3
4,gimp_composite_mode_astext,3,0,0,0.1056,as,5
2,btr_page_insert_fits,2,0,0,0.1053,fits,1
5,dissect_comrej,2,0,0,0.1053,com,1
5,dissect_http2_goaway,1,0,0,0.1053,away,1
2,setSlaveEnabled,2,0,0,0.1047,enabled,3
3,ReleaseBuffer,98,0,0,0.1038,buffer,5
4,gimp_drawable_mask_bounds,56,1,2,0.1036,mask,4
3,pg_tzenumerate_start,1,0,0,0.1034,enumerate,3
5,wslua_setfuncs,61,0,0,0.1034,funcs,3
2,outer_select,34,0,0,0.1017,outer,3
5,dissect_display_switch,1,0,0,0.1017,display,5
2,mem_heap_zalloc,41,0,0,0.1003,z,3
3,rt_box_union,1,0,0,0.1,union,3
3,rebuild_relation,1,0,0,0.1,rebuild,3
4,desaturate_region_average,1,0,0,0.1,average,1
4,gimp_pdb_new,1,0,0,0.1,pdb,1
4,gimp_vectors_compat_new,2,0,0,0.1,compat,4
4,polygon_extents,5,0,0,0.1,extents,1
5,dissect_nhdr_ume_pser,1,0,0,0.1,ser,1
5,dissect_nfs4_devices,1,0,0,0.1,devices,1
5,dissect_lcsap_E_CGI,1,0,0,0.1,cgi,1
4,gimp_component_editor_new,1,0,0,0.0994,component,3
3,_bt_killitems,4,0,0,0.0993,kill,5
4,fabs,193,2,6,0.0992,fabs,3
2,add_edge_buffer,4,0,0,0.0984,edge,2
3,forget_invalid_pages,2,0,0,0.0984,pages,2
2,mbr_join_square,3,0,0,0.0981,join,5
3,MemoryContextReset,90,0,0,0.098,context,5
4,gimp_drawable_offsets,35,4,12,0.098,offsets,3
3,stringzone,1,0,0,0.0977,string,5
2,exterior_ring,1,0,0,0.0976,ring,2
2,set_field_ulong,7,0,0,0.0964,ulong,2
3,setup_bin_paths,1,0,0,0.0964,paths,4
0,apr_pstrcatv,5,0,0,0.0959,tv,1
1,svn_dirent_dirname,145,0,0,0.0957,dirname,3
2,ch_resizefun,2,0,0,0.0952,fun,1
3,add_exact_object_address_extra,1,0,0,0.0952,exact,2
2,vemit_tap,3,0,0,0.094,tap,1
3,__builtin_object_size,3120,0,0,0.0939,size,5
0,proxy_vars,3,0,0,0.0938,vars,3
5,g_realloc,33,0,0,0.0933,realloc,4
3,strerror_r,2,0,0,0.0928,r,5
2,init_archive_writer,1,0,0,0.0926,archive,2
5,dissect_pn_oid,2,0,0,0.0918,oid,1
4,gimp_drawable_update,149,0,0,0.0916,update,5
5,dissect_spi_loi_vals,2,0,0,0.0914,spi,1
2,intersect,19,0,0,0.0909,intersect,3
2,deallocate,3,0,0,0.0909,deallocate,1
3,array_delimiter,3,0,0,0.0909,delimiter,2
4,png_set_packing,2,0,0,0.0909,png,1
5,dissect_DHPart,2,0,0,0.0909,part,5
5,add_selection,1,0,0,0.0901,selection,2
3,BackgroundWriterMain,1,0,0,0.0892,writer,3
2,add_compiled_collation,160,0,0,0.0882,collation,1
3,longest,8,0,0,0.0882,longest,3
4,gimp_temporary_procedure_new,1,0,0,0.0874,temporary,3
5,yy_delete_buffer,2,0,0,0.0872,delete,5
5,gcp_trx,5,0,0,0.0872,trx,1
2,dynstr_append_mem,112,1,4,0.087,dyn,4
1,svn_magic__init,2,0,0,0.0857,magic,3
4,gtk_widget_set_double_buffered,3,0,0,0.0857,buffered,3
5,selected,2,0,0,0.0857,selected,2
2,ut_dbg_assertion_failed,2180,0,0,0.0851,failed,4
2,grab_event,1,0,0,0.0849,event,4
5,epan_set_always_visible,3,0,0,0.0844,visible,3
5,dissect_rdm_pd_factory_defaults,1,0,0,0.0844,factory,2
4,gimp_rectangle_tool_keep_inside_horizontally,2,0,0,0.0833,inside,2
5,MIMO_DL_Enhanced_IE,1,0,0,0.0833,dl,1
5,dissect_mip6_hot,1,0,0,0.0833,hot,3
5,dissect_rpl_container,2,0,0,0.0833,rpl,1
5,unpack_digitech_message,1,0,0,0.0833,unpack,2
4,prefs_widget_add_aligned,6,0,0,0.083,aligned,4
3,gist_box_leaf_consistent,1,0,0,0.0822,leaf,2
4,gimp_perspective_clone_tool_recalc_matrix,3,0,0,0.082,clone,5
2,Final,25,0,0,0.0816,final,4
2,prompt_init,1,0,0,0.0811,prompt,3
3,ISO8601IntegerWidth,4,0,0,0.0801,width,4
2,opening_bracket,1,0,0,0.08,opening,1
4,gimp_procedure_add_return_value,504,0,0,0.08,return,5
5,dissect_headers,1,0,0,0.08,headers,3
5,dissect_ndr_toplevel_pointer,869,0,0,0.08,toplevel,2
3,ReleasePredXact,3,0,0,0.0794,release,5
5,cba_frame_disconnectme,1,0,0,0.0791,me,4
3,DeadLockReport,1,0,0,0.0789,deadlock,1
5,oids_cleanup,2,0,0,0.0789,oids,1
4,gimp_channel_push_undo,17,0,0,0.0785,undo,1
2,agg_item_collations,2,0,0,0.0781,agg,1
3,errmsg,4325,0,0,0.0779,errmsg,3
3,lose_s,4,0,0,0.0775,s,5
4,gimp_context_set_tool,15,0,0,0.0769,tool,1
5,dissect_cmip_AdditionalInformation,1,0,0,0.0769,additional,2
4,gtk_frame_new,83,0,0,0.0763,frame,3
4,gimp_context_set_foreground,26,0,0,0.076,set,5
5,dissect_p22_CirculationMember,1,0,0,0.0756,member,2
5,dissect_lbmr_remote_domain_route,1,0,0,0.0755,remote,4
3,box_cn,4,0,0,0.075,cn,1
5,dissect_fcfzs_azsd,1,0,0,0.075,az,1
1,sasl_done,2,0,0,0.0746,done,5
3,__builtin___memset_chk,712,0,0,0.0733,in,5
1,drive_ev1_props,3,0,0,0.0732,props,3
2,fputs,477,0,0,0.0731,fputs,5
2,sleep,18,0,0,0.0727,sleep,4
4,emitgimp,1,0,0,0.0727,emit,4
5,yyrestart,2,0,0,0.072,yy,4
2,aggregate,75,0,0,0.0714,aggregate,2
2,set_creation_ctx,2,0,0,0.0714,creation,2
3,parsetinterval,1,0,0,0.0714,par,2
4,__builtin_va_end,73,0,0,0.0714,end,5
4,gimp_scrolled_preview_freeze,4,0,0,0.0714,freeze,3
4,g_object_notify,215,0,0,0.0709,notify,5
3,inline_set_returning_functions,2,0,0,0.0707,inline,3
5,call_dissector,1374,0,0,0.0707,call,4
2,idx_cond_push,2,0,0,0.0706,idx,2
2,init_variables,2,0,0,0.0702,variables,2
3,mutate_eclass_expressions,1,0,0,0.0701,e,5
1,repair_timestamps,2,0,0,0.0698,repair,3
3,GrantRole,1,0,0,0.0698,grant,2
1,escape_errorlog_item,1,0,0,0.069,errorlog,2
5,asterix_bit,1,0,0,0.068,bit,3
4,gimp_message_literal,119,0,0,0.0679,message,4
2,thd_security_context,2,0,0,0.0678,security,2
1,__assert_rtn,191,0,0,0.0667,assert,5
5,dissect_nfs3_cookie_verf,4,0,0,0.0667,cookie,1
5,dissect_osd_formatted_capacity,1,0,0,0.0667,capacity,1
5,dissect_ranap_ForwardSRNS_Context,1,0,0,0.0667,forward,3
3,show_upper_qual,11,0,0,0.0658,upper,5
2,alloc_statements_slice,3,0,0,0.0652,statements,3
3,palloc,1334,2,8,0.0649,alloc,5
5,dissect_sec_assoc,1,0,0,0.0645,sec,3
5,tvb_new,6,0,0,0.0643,new,5
3,pstrdup,527,14,56,0.064,p,5
5,push_settings,1,0,0,0.064,settings,4
5,dissect_admpdu,1,0,0,0.0631,adm,1
3,bit_catenate,3,0,0,0.0625,cate,1
4,gimp_device_editor_add_device,1,0,0,0.0625,device,1
4,selection_toggle_visibility,1,0,0,0.0625,visibility,1
5,dissect_ntlmssp_payload_only,1,0,0,0.0625,only,4
4,gfig_paint_callback,20,0,0,0.0622,callback,5
2,bi_reverse,1,0,0,0.062,reverse,4
2,disable_binlog,1,0,0,0.062,disable,4
5,dissect_type_bitmap,3,0,0,0.062,bitmap,4
5,dissector_add_uint,4397,0,0,0.0617,add,5
5,exit_main,20,0,0,0.0608,main,5
4,preview_unset_tmp_obj,4,0,0,0.0606,tmp,5
5,dissect_dcerpc_dg_cancel,1,0,0,0.0606,cancel,4
3,core_yylex,4,0,0,0.0602,core,4
3,addBoundaryDependencies,1,0,0,0.06,boundary,3
4,gimp_eevl_term,2,0,0,0.0599,term,5
5,prefs_register_enum_preference,138,0,0,0.0596,enum,4
4,ifs_compose_dialog,1,0,0,0.0593,compose,1
1,__builtin___strcat_chk,2,0,0,0.059,strcat,5
2,set_quick,20,0,0,0.0588,quick,3
4,g_value_unset,77,0,0,0.0587,value,5
4,gimp_text_style_editor_new,2,0,0,0.0583,style,3
5,dissect_a21_mobile_identity,1,0,0,0.0581,identity,5
5,csm_fc,1,0,0,0.0571,fc,2
4,g_param_spec_double,543,0,0,0.057,double,4
4,gimp_text_layout_position,1,0,0,0.0566,position,3
2,CleanUp,1,0,0,0.0564,cleanup,5
5,lua_pushvalue,29,0,0,0.0561,push,5
5,dissect_qpi_loi_vals,2,0,0,0.0561,vals,2
5,dissect_p1_mts_apdu,1,0,0,0.0556,mts,1
5,mpa_samples,3,0,0,0.0556,samples,1
4,g_param_spec_pointer,10,0,0,0.0549,param,4
4,rint,212,0,0,0.0548,rint,2
5,gen_relation,9,0,0,0.0542,relation,1
2,hist_init,1,0,0,0.0541,hist,2
5,netlogon_dissect_DOMAIN_TRUST_ATTRIBS,2,0,0,0.0527,domain,4
2,pop_front,2,0,0,0.0521,pop,5
5,dissect_h263_picture_layer,3,0,0,0.0521,layer,2
2,gen_codes,1,0,0,0.0519,gen,4
2,abort,2202,0,0,0.0519,abort,5
5,g_slice_free1,49,0,0,0.0517,1,5
2,set_after,63,0,0,0.0513,after,4
4,gtk_wrap_box_pack,4,0,0,0.0513,pack,3
2,equals,3,0,0,0.0508,equals,3
5,atom,23,0,0,0.0508,atom,3
5,location,4,0,0,0.0505,location,5
0,proxy_wstunnel_transfer,2,0,0,0.05,ws,1
1,vbindf,1,0,0,0.05,df,1
2,lf_pinbox_destroy,1,0,0,0.05,pin,2
4,g_snprintf,140,0,0,0.0498,snprintf,5
5,g_strdup_printf,464,1,3,0.0498,strdup,5
2,push_numerical_conversion_warning,3,0,0,0.0492,conversion,2
2,fts_ast_term_set_distance,2,0,0,0.0488,distance,2
4,gtk_widget_add_events,32,0,0,0.0488,events,4
3,increment_overflow,8,0,0,0.0484,overflow,3
3,MarkPortalFailed,7,1,2,0.0483,mark,4
5,dissect_eigrp_general_tlv,1,0,0,0.0482,general,2
5,dissect_nhdr_umq_ka_rcv,1,0,0,0.0465,rcv,1
0,place,3,0,0,0.0463,place,5
5,dissect_dcom_dcerpc_pointer,99,0,0,0.0458,pointer,4
2,strmov_overlapp,4,0,0,0.0455,overlap,2
